item,sentence,condition,target,context_had
1,The murder had been witnessing by the three bystanders.,reversed,witnessing,The murder had been
1,The murder had been witnessed in the dark.,canonical,witnessed,The murder had been
1,The bystanders had been witnessing the crime.,high-cloze,witnessing,The bystanders had been
1,The unpleasant cough syrup was witnessing in the dark.,low-cloze,witnessing,The unpleasant cough syrup was
2,Patty's overgrown lawn was mowing the boy next door.,reversed,mowing,Patty's overgrown lawn was
2,Patty's overgrown lawn was mowed only last week.,canonical,mowed,Patty's overgrown lawn was
2,Patty's teenage son was mowing the lawn.,high-cloze,mowing,Patty's teenage son was
2,All of her money had been mowing the grass.,low-cloze,mowing,All of her money had been
3,Three more martinis were ordering by Laurie's sister.,reversed,ordering,Three more martinis were
3,Three more martinis were ordered repeatedly.,canonical,ordered,Three more martinis were
3,"The regular customers were ordering quiche, as usual.",high-cloze,ordering,The regular customers were
3,The rough part of the wood was ordering late.,low-cloze,ordering,The rough part of the wood was
4,The quality of Karla's work was evaluating frequently.,reversed,evaluating,The quality of Karla's work was
4,The quality of Karla's work was evaluated frequently.,canonical,evaluated,The quality of Karla's work was
4,The engineers were evaluating the success of the new device.,high-cloze,evaluating,The engineers were
4,The old lady's purse had been evaluating Nelson's idea.,low-cloze,evaluating,The old lady's purse had been
5,The legal contract had been signing falsely.,reversed,signing,The legal contract had been
5,The legal contract had been signed by the family.,canonical,signed,The legal contract had been
5,The state's governor had been signing new legislation.,high-cloze,signing,The state's governor had been
5,An appointment was signing falsely.,low-cloze,signing,An appointment was
6,The vocabulary list was memorizing well.,reversed,memorizing,The vocabulary list was
6,The vocabulary list was memorized well.,canonical,memorized,The vocabulary list was
6,The medical students were memorizing sample exam questions all night.,high-cloze,memorizing,The medical students were
6,The simple coffin was memorizing the lines of the poem.,low-cloze,memorizing,The simple coffin was
7,The firewood had been chopping poorly.,reversed,chopping,The firewood had been
7,The firewood had been chopped by Jen's grandfather.,canonical,chopped,The firewood had been
7,Jen's grandfather had been chopping the firewood.,high-cloze,chopping,Jen's grandfather had been
7,Mark's wrinkly shirts were chopping vegetables.,low-cloze,chopping,Mark's wrinkly shirts were
8,Lisa's phone had been disconnecting last month.,reversed,disconnecting,Lisa's phone had been
8,Lisa's phone had been disconnected last month.,canonical,disconnected,Lisa's phone had been
8,The electrician had been disconnecting the machine's power source.,high-cloze,disconnecting,The electrician had been
8,Mother Theresa's death was disconnecting the two cables.,low-cloze,disconnecting,Mother Theresa's death was
9,Wendy's muddy car was washing the boys.,reversed,washing,Wendy's muddy car was
9,Wendy's muddy car was washed wearily.,canonical,washed,Wendy's muddy car was
9,Wendy and Harriet were washing the muddy car.,high-cloze,washing,Wendy and Harriet were
9,Frank's loan application had been washing the used pencil.,low-cloze,washing,Frank's loan application had been
10,The library books had been borrowing the graduate student.,reversed,borrowing,The library books had been
10,The library books had been borrowed by the graduate student.,canonical,borrowed,The library books had been
10,Katie and Lara had been borrowing dozens of books about botany from the library.,high-cloze,borrowing,Katie and Lara had been
10,The tragic mistake was borrowing in a hurry.,low-cloze,borrowing,The tragic mistake was
11,"The dark, underwater cave was exploring by the divers.",reversed,exploring,"The dark, underwater cave was"
11,"The dark, underwater cave was explored by the divers.",canonical,explored,"The dark, underwater cave was"
11,The cautious scuba divers were exploring the underwater cave.,high-cloze,exploring,The cautious scuba divers were
11,The phone bill had been exploring at the zoo.,low-cloze,exploring,The phone bill had been
12,The unpleasant cough syrup was swallowing the boy.,reversed,swallowing,The unpleasant cough syrup was
12,The unpleasant cough syrup was swallowed by the boy.,canonical,swallowed,The unpleasant cough syrup was
12,The huge adult alligator had been swallowing fish by the bucket.,high-cloze,swallowing,The huge adult alligator had been
12,The murder had been swallowing with disgust.,low-cloze,swallowing,The murder had been
13,The pizza had been delivering once more.,reversed,delivering,The pizza had been
13,The pizza had been delivered by Antonio himself.,canonical,delivered,The pizza had been
13,The exhausted messenger had been delivering packages all over town.,high-cloze,delivering,The exhausted messenger had been
13,A genetic mutation was delivering once more.,low-cloze,delivering,A genetic mutation was
14,Frank's loan application had been approving by the bank.,reversed,approving,Frank's loan application had been
14,Frank's loan application had been approved anyways.,canonical,approved,Frank's loan application had been
14,The board of directors had been approving too many expensive projects.,high-cloze,approving,The board of directors had been
14,Wendy's muddy car was approving the boy's request.,low-cloze,approving,Wendy's muddy car was
15,The cheap products had been manufacturing a Belgian firm.,reversed,manufacturing,The cheap products had been
15,The cheap products had been manufactured by a Belgian firm.,canonical,manufactured,The cheap products had been
15,The auto company had been manufacturing parts in China.,high-cloze,manufacturing,The auto company had been
15,A drawing of the house had been manufacturing at a factory.,low-cloze,manufacturing,A drawing of the house had been
16,Their secret conversation had been overhearing by a surprised neighbor.,reversed,overhearing,Their secret conversation had been
16,Their secret conversation had been overheard by a surprised neighbor.,canonical,overheard,Their secret conversation had been
16,The annoyed resident had been overhearing his neighbor's phone conversations through the wall.,high-cloze,overhearing,The annoyed resident had been
16,A wet snowball had been overhearing despite the precautions.,low-cloze,overhearing,A wet snowball had been
17,The rough part of the wood was sanding to perfection.,reversed,sanding,The rough part of the wood was
17,The rough part of the wood was sanded by the carpenter.,canonical,sanded,The rough part of the wood was
17,The skillful carpenter was sanding the rough edge of the wood.,high-cloze,sanding,The skillful carpenter was
17,Three more martinis were sanding the chair.,low-cloze,sanding,Three more martinis were
18,A package had been receiving by the secretary in the office.,reversed,receiving,A package had been
18,A package had been received by the secretary in the office.,canonical,received,A package had been
18,The secretary had been receiving flowers all day.,high-cloze,receiving,The secretary had been
18,The noises in the attic had been receiving assistance from the government.,low-cloze,receiving,The noises in the attic had been
19,The club's rules had been violating Richard.,reversed,violating,The club's rules had been
19,The club's rules had been violated only twice.,canonical,violated,The club's rules had been
19,The rebel had been violating the rules.,high-cloze,violating,The rebel had been
19,Thirty pounds of potatoes had been violating only twice.,low-cloze,violating,Thirty pounds of potatoes had been
20,A new medication had been prescribing the physician.,reversed,prescribing,A new medication had been
20,A new medication had been prescribed by the physician.,canonical,prescribed,A new medication had been
20,The new doctor had been prescribing powerful painkillers for Jelena's sore knee.,high-cloze,prescribing,The new doctor had been
20,The portrait of Napoleon had been prescribing with caution.,low-cloze,prescribing,The portrait of Napoleon had been
21,The wheat crops had been harvesting by the local farmers.,reversed,harvesting,The wheat crops had been
21,The wheat crops had been harvested after the rain.,canonical,harvested,The wheat crops had been
21,The local farmers had been harvesting the corn all week.,high-cloze,harvesting,The local farmers had been
21,The elevator button had been harvesting after the rain.,low-cloze,harvesting,The elevator button had been
22,The musical piece was composing by Beethoven in 1799.,reversed,composing,The musical piece was
22,The musical piece was composed in a dream.,canonical,composed,The musical piece was
22,Ludwig von Beethoven was composing symphonies as a teenager.,high-cloze,composing,Ludwig von Beethoven was
22,The bank had been composing in a dream.,low-cloze,composing,The bank had been
23,The old lady's purse had been snatching a kid.,reversed,snatching,The old lady's purse had been
23,The old lady's purse had been snatched with speed.,canonical,snatched,The old lady's purse had been
23,The clever dog had been snatching cookies from the table.,high-cloze,snatching,The clever dog had been
23,The quality of Karla's work was snatching victory from the jaws of defeat.,low-cloze,snatching,The quality of Karla's work was
24,Olson's bulging suitcase had been packing his assistant.,reversed,packing,Olson's bulging suitcase had been
24,Olson's bulging suitcase had been packed for the trip.,canonical,packed,Olson's bulging suitcase had been
24,The excited vacationers had been packing their suitcases when the hurricane hit.,high-cloze,packing,The excited vacationers had been
24,Stormy weather had been packing for the trip.,low-cloze,packing,Stormy weather had been
25,Several spelling errors were noticing the careful editor.,reversed,noticing,Several spelling errors were
25,Several spelling errors were noticed by the careful editor.,canonical,noticed,Several spelling errors were
25,Brittany's close friends were noticing changes in her personality.,high-cloze,noticing,Brittany's close friends were
25,The final destination had been noticing too late.,low-cloze,noticing,The final destination had been
26,An illegal weapon had been smuggling only once.,reversed,smuggling,An illegal weapon had been
26,An illegal weapon had been smuggled only once.,canonical,smuggled,An illegal weapon had been
26,The drug dealer had been smuggling heroin into Canada.,high-cloze,smuggling,The drug dealer had been
26,Cleopatra's beauty was smuggling only once.,low-cloze,smuggling,Cleopatra's beauty was
27,The leftover food was discarding wastefully.,reversed,discarding,The leftover food was
27,The leftover food was discarded wastefully.,canonical,discarded,The leftover food was
27,The campers were discarding the leftover food.,high-cloze,discarding,The campers were
27,The sleek new building was discarding wastefully.,low-cloze,discarding,The sleek new building was
28,Thirty pounds of potatoes had been peeling by the cooks.,reversed,peeling,Thirty pounds of potatoes had been
28,Thirty pounds of potatoes had been peeled carefully.,canonical,peeled,Thirty pounds of potatoes had been
28,The bored looking cooks had been peeling potatoes for hours.,high-cloze,peeling,The bored looking cooks had been
28,The club's rules had been peeling the sticker off the box.,low-cloze,peeling,The club's rules had been
29,The grimy pots and pans had been scrubbing the dishwashers.,reversed,scrubbing,The grimy pots and pans had been
29,The grimy pots and pans had been scrubbed by the dishwashers.,canonical,scrubbed,The grimy pots and pans had been
29,The guys in the kitchen had been scrubbing the pots and pans.,high-cloze,scrubbing,The guys in the kitchen had been
29,The stolen artwork had been scrubbing with vigor.,low-cloze,scrubbing,The stolen artwork had been
30,The roast lamb had been carving by a servant.,reversed,carving,The roast lamb had been
30,The roast lamb had been carved by a servant.,canonical,carved,The roast lamb had been
30,The butcher had been carving the meat.,high-cloze,carving,The butcher had been
30,Janet's houseplants were carving before dinner.,low-cloze,carving,Janet's houseplants were
31,Cleopatra's beauty was admiring many people.,reversed,admiring,Cleopatra's beauty was
31,Cleopatra's beauty was admired always.,canonical,admired,Cleopatra's beauty was
31,The men were admiring the beautiful woman from a distance.,high-cloze,admiring,The men were
31,An illegal weapon had been admiring always.,low-cloze,admiring,An illegal weapon had been
32,A wet snowball had been tossing by the girls through the window.,reversed,tossing,A wet snowball had been
32,A wet snowball had been tossed in anger.,canonical,tossed,A wet snowball had been
32,The baseball players had been tossing the ball around the infield.,high-cloze,tossing,The baseball players had been
32,Their secret conversation had been tossing a steak on the grill.,low-cloze,tossing,Their secret conversation had been
33,The sealed envelope was opening the judge.,reversed,opening,The sealed envelope was
33,The sealed envelope was opened without permission.,canonical,opened,The sealed envelope was
33,Tuxedoed waiters were opening bottles of champagne for the toast.,high-cloze,opening,Tuxedoed waiters were
33,The men's faces had been opening without permission.,low-cloze,opening,The men's faces had been
34,The man's beard had been shaving twice a day.,reversed,shaving,The man's beard had been
34,The man's beard had been shaved twice a day.,canonical,shaved,The man's beard had been
34,His uncle Ralph had been shaving his beard off.,high-cloze,shaving,His uncle Ralph had been
34,The popular amusement park is shaving twice a day.,low-cloze,shaving,The popular amusement park is
35,The elevator button had been pressing slowly.,reversed,pressing,The elevator button had been
35,The elevator button had been pressed by the attendant.,canonical,pressed,The elevator button had been
35,The attendant had been pressing the buttons.,high-cloze,pressing,The attendant had been
35,The wheat crops had been pressing slowly.,low-cloze,pressing,The wheat crops had been
36,The winning lottery numbers had been announcing the TV news.,reversed,announcing,The winning lottery numbers had been
36,The winning lottery numbers had been announced by the TV news.,canonical,announced,The winning lottery numbers had been
36,The flight attendant had been announcing the reason for the delay.,high-cloze,announcing,The flight attendant had been
36,The tarnished silverware was announcing on the television.,low-cloze,announcing,The tarnished silverware was
37,The victim's body had been identifying at the morgue.,reversed,identifying,The victim's body had been
37,The victim's body had been identified by the family members.,canonical,identified,The victim's body had been
37,The laboratory technicians had been identifying the chemical.,high-cloze,identifying,The laboratory technicians had been
37,The movie was identifying rare fish for the divers.,low-cloze,identifying,The movie was
38,The hearty meal was devouring by the kids.,reversed,devouring,The hearty meal was
38,The hearty meal was devoured with gusto.,canonical,devoured,The hearty meal was
38,The hungry boys were devouring the plate of cookies when Jack arrived.,high-cloze,devouring,The hungry boys were
38,The dusty tabletops were devouring with gusto.,low-cloze,devouring,The dusty tabletops were
39,The overgrown shrubs were trimming regularly.,reversed,trimming,The overgrown shrubs were
39,The overgrown shrubs were trimmed by a gardener.,canonical,trimmed,The overgrown shrubs were
39,A gardener was trimming the overgrown shrubbery.,high-cloze,trimming,A gardener was
39,The alarm clock had been trimming regularly.,low-cloze,trimming,The alarm clock had been
40,Wilson's unreasonable proposal was rejecting by the boss.,reversed,rejecting,Wilson's unreasonable proposal was
40,Wilson's unreasonable proposal was rejected at the hospital.,canonical,rejected,Wilson's unreasonable proposal was
40,The admissions committee was rejecting nearly every application.,high-cloze,rejecting,The admissions committee was
40,The rare bird's behavior was rejecting all offers.,low-cloze,rejecting,The rare bird's behavior was
41,Hathaway's gigantic fortune had been inheriting by his daughters.,reversed,inheriting,Hathaway's gigantic fortune had been
41,Hathaway's gigantic fortune had been inherited by his daughters.,canonical,inherited,Hathaway's gigantic fortune had been
41,Generations of aristocratic Englishmen have been inheriting their fortunes.,high-cloze,inheriting,Generations of aristocratic Englishmen have been
41,The strange mystery had been inheriting the estate from her grandmother.,low-cloze,inheriting,The strange mystery had been
42,All of her money had been spending before the wedding.,reversed,spending,All of her money had been
42,All of her money had been spent before the wedding.,canonical,spent,All of her money had been
42,The shopping fanatic had been spending all her money in Bloomingdales.,high-cloze,spending,The shopping fanatic had been
42,Patty's overgrown lawn was spending its time on the beach.,low-cloze,spending,Patty's overgrown lawn was
43,An appointment was scheduling by the secretary.,reversed,scheduling,An appointment was
43,An appointment was scheduled by the secretary.,canonical,scheduled,An appointment was
43,The secretary was scheduling new appointments for the afternoon.,high-cloze,scheduling,The secretary was
43,The legal contract had been scheduling for next week.,low-cloze,scheduling,The legal contract had been
44,The men's faces had been photographing by a security camera.,reversed,photographing,The men's faces had been
44,The men's faces had been photographed by a security camera.,canonical,photographed,The men's faces had been
44,The intrusive reporter had been photographing the celebrities at the party.,high-cloze,photographing,The intrusive reporter had been
44,The sealed envelope was photographing at the party.,low-cloze,photographing,The sealed envelope was
45,The broken television had been repairing the technician.,reversed,repairing,The broken television had been
45,The broken television had been repaired by the technician.,canonical,repaired,The broken television had been
45,The competent technician had been repairing the television.,high-cloze,repairing,The competent technician had been
45,Larry's note had been repairing the computer's hard drive.,low-cloze,repairing,Larry's note had been
46,The alarm clock had been unplugging accidentally.,reversed,unplugging,The alarm clock had been
46,The alarm clock had been unplugged late.,canonical,unplugged,The alarm clock had been
46,The frantic woman had been unplugging every electrical device in the house.,high-cloze,unplugging,The frantic woman had been
46,The overgrown shrubs were unplugging accidentally.,low-cloze,unplugging,The overgrown shrubs were
47,The car door had been unlocking late at night.,reversed,unlocking,The car door had been
47,The car door had been unlocked by the child.,canonical,unlocked,The car door had been
47,The babysitter had been unlocking the back door.,high-cloze,unlocking,The babysitter had been
47,The Queen's 80th birthday was unlocking late at night.,low-cloze,unlocking,The Queen's 80th birthday was
48,The portrait of Napoleon had been painting by a Dutch artist.,reversed,painting,The portrait of Napoleon had been
